,0,1
735,顾九思一身红衣真的好帅,独立的girl呀-
736,哇哦好久没看古装片了,幸运之神快来临
737,顾九思鲜衣怒马高马尾少年[应援],匿名用户
738,"愿我如长风，渡君行万里
顾九思天下第一顶顶好[爱心]",林小熊yb
739,#长风渡剧评征集#”愿我如长风，渡君行万里“愿玉茹和九思永远幸福,犯困几何
740,丫鬟怎么一个比一个漂亮，都快赶上女主了[应援],_小飞飞_8023
741,车车一整个温婉住了，期待成亲之后的剧情,182****8581_m1416
742,等待更新的日子，今天从第1集，重新看[捂脸笑][捂脸笑],是lucky吖🎪
743,这电视剧，我一个三十几岁的大叔都喜欢看[捂脸笑],匿名用户
744,一不小看到了皇帝的阴谋  不知道能不能成,蓝珊瑚》
745,质感不错啊，公主？？？就是后面看上九思那个吗,喜欢吃火锅啊啊啊啊啊啊啊啊啊啊
746,好喜欢柳玉茹太贴了吧 温柔[色],薛小熊猫
747,真的很精彩 大家都来看[大哭][大哭][大哭],唉吸
748,又干掉了七八张餐巾纸[捂脸笑]救命，为什么这么好哭,拌片
749,真的不虐 两个人相爱从没怀疑过对方感情 ,南炙、
750,“你这幅画是送给我自己 我梁青玉的”呜呜呜,困困蛙蛙👏
751,太爱男女主她们两个了，,匿名用户
752,沙溢媳妇成反派专业户了[捂脸笑],匿名用户
753,真的很好看[色][色]好久没二刷的剧了,我家大大美丽
754,二刷二刷，每天不想干别的只想追剧,靳译肯.👏
755,#长风渡最打动你的角色#永远为最好的顾九思柳玉茹而感动[爱心],念娅
756,"才看一集，太好看啦！！！男主女主都很喜欢[应援]
",抱歉没用。
757,太好看了吧，怎么才40集不够看阿[捂脸笑],Sealed with a kiss☀
758,顾九思顶顶好 顾九思值得所有人喜欢,木易23🍓
759,江母嘴里不止一次念叨着念明了，这个念明是谁啊？,米开朗基罗！💯
760,看了20分钟不到，太扯淡了，弃剧了,爰吃鱼的夫夫夫
761,叶世安给你二十米大刀手刃落子商[捂脸笑][捂脸笑][捂脸笑][捂脸笑],白敬亭本亭✨
762,幸好小哭包柳玉茹遇到了至真至纯的顾九思.,記註-夢.
763,符合我心目中的顾九思[666][666],匿名用户
764,天选柳玉茹呀宝子 大女主,白敬亭九思爱车车
765,先说好哈 不满意我可不会嘴下留情,ahaaa🤙
766,怎么才能让热度达到11000呢[捂脸笑],阁阁啊啦啦
767,救命，断更这几天真的很无聊啊[大哭][大哭],雨总qc
768,俩人太有cp感了，真的太好看啦[爱心],霏霏霏儿
769,最近就等着长风渡更新,加油加油再加油Makayla
770,因为长风渡，粉上白宋夫妇[应援][应援],Ross　　ゝ
771,"说说看完这几集我的感受
小白和车车演技大爆发 白白突破了自己 哭戏太有感染力了 小细节处理的都特别好 天选顾九思！车车演技更是没话说 扣人心弦 感染力超强 台词超棒 细节超棒天选柳玉茹！
白白对自己的演员之路一直很谦虚很有规划 也一直在进步 挑选好的剧本带来好的角色。感觉他俩就是遇强则强 是势均力敌旗鼓相当的那种 两位演员辛苦啦 [大拇指][大拇指]
期待两位宝宝获大奖顶峰相见的那天[应援][应援]",草莓麦片粥
772,太好看了，要是每天都能看就好了,💞珍💞☪
773,是不是会有第二季？剧情走得完吗？[捂脸笑],Bettyleaf
774,剧情紧凑 但是女主好像比原著弱 ,亦南歌丶🎈
775,实在喜欢的颜值和剧情！[大拇指][大拇指][大拇指],wangzixiedan
776,太开心了[应援][应援]最喜欢的女主跟男主[应援],李知恩iio
777,顾九思挨了20个辫，就为了给媳妇换来一声道歉[爱心][色],委屈lyh
778,每集里面的哭戏太感人了太上头了[大哭][大哭],仙女的粉红
779,怎么又又又又是卖布的，宋铁铁和布过不去了[捂脸笑],呼啦圈也了不起
780,为什么不请吉吉国王来拍，没有灵魂 ？,雪XⅩⅩ
781,没成想球一样沙溢第一个露脸[捂脸笑],爱翻跟斗的小辣椒
782,明天就有顾思和玉茹的徽章啦[色][色][色],九思玉茹🌟
783,白敬亭进步真的好快，顾九思演活了[666],白可yinxintian
784,#你最想看的古偶剧情#期待了很久，今天终于准备要看了[应援][应援],DCHGOo
785,我是来看她们剧里剧外谈恋爱的,秋秋@苗苗
786,刘学业果然一直都是是热爱事业的男人[应援],孟婆来碗忘情水♂
787,#长风渡最打动你的角色#当然是九思了 性格好 待人好 长得好,韶华未负.
788,女一号要是换个就好了,爱K歌的尉迟静逸
789,嫁人当嫁顾九思，娶妻当娶柳玉茹。情深义重，互相成就,努力工作-天天开心^_^
790,很好看的一部剧，值得大家看[大拇指][大拇指][大拇指][大拇指],我的CP是真的~
791,太好看了叭快想快点更新呜呜呜,佩恩卖米记
792,随时都在一万以上的剧，简直太火了[色],泉泉青青宝宝不熬夜
793,美的嘞，天选顾九思和柳玉茹[色],岁半碎碎念
794,顾九思成长的代价太大了…哭😭,莫宁汐
795,喜欢宋铁，她人又温柔可亲,嗯嗯〗
796,宋铁在这部剧的古装扮相很好看，支持一下,嗯嗯〗
797,"好难得，终于有一部可以这样追的电视剧了

q[色][应援][应援]",廖  雨烟
798,九思，久思[亲亲][亲亲][亲亲]白敬亭的各种小表情真的太太太可爱啦,酸橘子666999
799,说实话，这个丫鬟比女主好看多了,喜欢吃梨de公孟映波！
800,剧情不拖拉，简直太好看了[应援][应援]就是难过，,一️個亽靜靜嘚
801,真的很好看，好久没有追电视剧了，这个追定了[应援][应援][应援][大拇指],香芋芋🐈
802,宋轶跟二郎也是陪一脸[应援],aa☀️群群
803,这样的顾九思，谁人不喜欢[爱心],小可🍓✨
804,虽然但是，文昌那里不该改啊,若初沫染
805,哭了一整集，我的眼泪啊💧,超爱旅游の仲长春柔
806,#长风渡最打动你的角色#最喜欢顾九思了，期待他们,qwertyuiopass💦
807,我好明智 提前冲了一年的会员,一呀易吖～
808,good！！！太喜欢了！！！强烈推荐观看！,海绵崽💪
809,来看白敬亭新剧，真挺好看的[应援],好梦可可
810,期待这部剧以后的发展(๑˙ー˙๑),一昕一意
811,白敬亭，刘学义必追，要是换个女主角更好,W、X、y
812,这部剧越看越喜欢，好过瘾[色][色][色],jknnbb
813,又是一万的热度，好神奇,白日梦真下饭
814,终于等到长风渡了，小说超好听,宝格丽特
815,[应援][应援][应援]小白和宋轶都演的不错，剧情还蛮吸引人的,乱花剪影
816,这个丫鬟好面熟，怎么简介里没有提名,孩儿滴麻麻
817,"好好看[应援][应援][应援]
真情侣就是不一样[色][色][色]",祸国妖妃～
818,#长风渡最打动你的角色#当然是顾九思，人物形象非常丰满！,多云的牛仔裙😌
819,我说剧情咋这么熟悉，原来是我看过小说[捂脸笑],小喵家星星
820,这剧演员演得很自然，最喜欢顾九思,熬夜不秃头哦
821,人物选定太贴切了，白敬亭就是顾九思本思呀,😁常青😁1988
822,小说的剧情和电视剧的剧情还是非常贴近的[大拇指][大拇指][大拇指],永湖公园道🎉
823,[666][666] 真的是 我看过最好看的电视剧 ,粹护肤品
824,柳玉茹超能打动人霸气的商人人设真的是特别棒,湖光十色🌻
825,白敬亭版的顾九思真的很不错,＆布丁🍮～🍁
826,玉茹真聪明，经商真是一块好材料,奶茶bi奇淋
827,雷云鹤为什么不用惊雷指,_q48q1111
828,有没有小姐姐谈个恋爱，浙江的,52O1314
829,宋轶不容易啊 终于演女主角了,鹿鹿yyds
830,"戏内:玉如妹妹，我喜欢你
戏外:宋轶姐姐，我喜欢你",淋过几场雨
831,非常好看，剧情进展快，充满温情与哲理[应援][应援][应援][爱心]值得观看,浅月空白天星胧紫
832,这回不会又是苦情人设了吧？,一夏吃完
833,周老板祝我高考成绩杠杠的[应援][应援],一夏吃完
834,周老板又是哭情人设了吗？,一夏吃完
